# FILL IN AS MUCH INFORMATION AS YOU CAN.  HINTS HAVE BEEN PUT IN SOME FIELDS AFTER THE HASH # SYMBOL. REPLACE THE HINT WITH TEXT WHERE APPROPRIATE.				
				
# STUDY DESCRIPTION SECTION				
"# Section with generic information about the study including title, description, publication details (if applicable) and contact details"				
				
Comment[IDR Study Accession]	idr0038			
Study Title	Ex vivo live cell tracking in kidney organoids using light sheet fluorescence microscopy			
Study Type	time-lapse imaging			
Study Type Term Source REF	OMIT				
Study Type Term Accession	OMIT_0027490				
Study Description	We have adapted the mouse kidney rudiment assay to generate renal organoids. We have immunostained endpoint fixed organoids and E13.5 embryonic kidneys and imaged them with a light sheet fluorescent microscope. The data generated for this manuscript is made accessible here and includes immunofluorescence staining after end point fixation revealing that organotypic structures develop within the organoids. Furthermore, we have performed an assay to ascertain tubular functionality. Following, we have imaged organoids containing Wt1-GFP knock-in cells live on the light sheet microscope to evaluate the ability to follow cells long-term and generate previously unavailable quantitative tracking data.\n\nidr0038 consists of a set of 3 experiments: experimentA (immunofluorescence staining after end point fixation), experimentB (assays to ascertain tubular functionality) and experimentC (Wt1-GFP knock-in cells followed long term).		 	
Study Organism	Mus musculus			
Study Organism Term Source REF	NCBITaxon			
Study Organism Term Accession	NCBITaxon_10090			
Study Experiments Number	3			
Study External URL				
Study Public Release Date	2017-12-04			
				
# Study Publication				
Study PubMed ID	30048451			
Study Publication Title	Ex vivo live cell tracking in kidney organoids using light sheet fluorescence microscopy.			
Study Author List	Held M, Santeramo I, Wilm B, Murray P, Lévy R			
Study Publication Preprint	https://doi.org/10.1101/233114		
Study PMC ID	PMC6062017			
Study DOI	https://doi.org/10.1371/journal.pone.0199918			
				
# Study Contacts				
Study Person Last Name	Held	Levy		
Study Person First Name	Marie	Raphael		
Study Person Email	m.held@liverpool.ac.uk	Rapha@liverpool.ac.uk		
Study Person Address	"Department of Biochemistry, Institute of Integrative Biology, University of Liverpool, L69 7ZB, United Kingdom"	"Department of Biochemistry, Institute of Integrative Biology, University of Liverpool, L69 7ZB, United Kingdom"		
Study Person Roles	submitter	Principal Investigator		
				
# Study License and Data DOI				
Study License	CC BY 4.0			
Study License URL	https://creativecommons.org/licenses/by/4.0/			
Study Copyright	Held et al			
Study Data Publisher	University of Dundee			
Study Data DOI	https://dx.doi.org/10.17867/10000110			
				
Term Source Name	NCBITaxon	EFO	CMPO	FBbi	OMIT
Term Source URI	http://purl.obolibrary.org/obo/	http://www.ebi.ac.uk/efo/	http://www.ebi.ac.uk/cmpo/	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/
				
				
# EXPERIMENT SECTION				
"# Experiment Section containing all information relative to each experiment in the study including materials used, protocols names and description, phenotype names and description. For multiple experiments this section should be repeated.  Copy and paste the whole section below and fill out for the next experiment"				
				
Experiment Number	1			
