Dataset:name:151020_nanorod_IRF	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_nanorod_IRF/irf_2-4ns_delay_12-56-57_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish1/01 - clover 511 - 1 - tp0_11-38-49_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish1/01 - clover 511 - 1 - tp10_11-43-22_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish1/01 - clover 511 - 1 - tp1_11-39-53_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish1/01 - clover 511 - 1 - tp2_11-40-15_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish1/01 - clover 511 - 1 - tp3_11-40-38_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish1/01 - clover 511 - 1 - tp4_11-41-00_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish1/01 - clover 511 - 1 - tp5_11-41-22_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish1/01 - clover 511 - 1 - tp6_11-41-44_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish1/01 - clover 511 - 1 - tp7_11-42-08_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish1/01 - clover 511 - 1 - tp8_11-42-35_TDC_C0.ome.tif
